WKT,fid,Land,Typ,Bezeichnung,Leistung (MWp),Jahr der Inbetriebnahme,Breitengrad_HP,Längengrad_HP,PLZ
"POINT (11.42269436 52.50182447)",98.0,DE,PVA,Gardelegen,485.0,2022.0,52.50182447,11.42269436,39638
"POINT (12.00040613 50.32570125)",99.0,DE,PVA,Gattendorf,1364.0,2014.0,50.32570125,12.00040613,95185
"POINT (11.99568804 50.32846703)",100.0,DE,PVA,Gattendorf 3,602.0,2019.0,50.32846703,11.99568804,95185
"POINT (10.98863093 50.63690162)",101.0,DE,PVA,Gehren,278.0,2016.0,50.63690162,10.98863093,98694
"POINT (10.45993299 53.92469694)",102.0,DE,PVA,Geschendorf,97.0,2025.0,53.92469694,10.45993299,23815
"POINT (11.71838421 53.89465968)",103.0,DE,PVA,Glasin-Fuchsberg,199.0,2016.0,53.89465968,11.71838421,23992
"POINT (13.20714508 52.2138036)",104.0,DE,PVA,Glau,8.0,2014.0,52.2138036,13.20714508,14959
"POINT (13.20714508 52.2138036)",104.0,DE,PVA,Glau,8.0,2014.0,52.2138036,13.20714508,14959
"POINT (12.22832249 51.39669764)",105.0,DE,PVA,Glesien,479.0,2013.0,51.39669764,12.22832249,04435
"POINT (12.22832249 51.39669764)",105.0,DE,PVA,Glesien,479.0,2013.0,51.39669764,12.22832249,04435
"POINT (12.22832249 51.39669764)",105.0,DE,PVA,Glesien,479.0,2013.0,51.39669764,12.22832249,04435
"POINT (12.22832249 51.39669764)",105.0,DE,PVA,Glesien,479.0,2013.0,51.39669764,12.22832249,04435
"POINT (9.555520995 54.83476909)",106.0,DE,PVA,Glücksburg,147.0,2016.0,54.83476909,9.555520995,24960
"POINT (11.41626939 51.44103313)",107.0,DE,PVA,Gnölbzig,327.0,2015.0,51.44103313,11.41626939,06542
"POINT (9.287982529 54.08016816)",108.0,DE,PVA,Gokels,1181.0,2021.0,54.08016816,9.287982529,25725
"POINT (12.0540544 51.71498051)",109.0,DE,PVA,Gölzau,216.0,2020.0,51.71498051,12.0540544,06369
"POINT (14.9802804 51.18911083)",110.0,DE,PVA,Görlitz,604.0,2014.0,51.18911083,14.9802804,02828
"POINT (14.97442347 51.1920393)",111.0,DE,PVA,Görlitz 3,13.0,2015.0,51.1920393,14.97442347,02828
"POINT (14.98101252 51.19350353)",112.0,DE,PVA,Görlitz 5,75.0,2019.0,51.19350353,14.98101252,02828
"POINT (13.06459978 50.74401191)",113.0,DE,PVA,Gornau,182.0,2020.0,50.74401191,13.06459978,09405
"POINT (11.58528592 53.23132851)",114.0,DE,PVA,Grabow,734.0,2016.0,53.23132851,11.58528592,19300
"POINT (12.46702016 51.73058372)",115.0,DE,PVA,Gräfenhainichen,9.0,2018.0,51.73058372,12.46702016,06773
"POINT (7.293634413 50.0047655)",116.0,DE,PVA,Grenderich EEG,2029.0,2024.0,50.0047655,7.293634413,56858
"POINT (7.296562881 49.99532932)",117.0,DE,PVA,Grenderich PPA,91.0,2024.0,49.99532932,7.296562881,56858
"POINT (7.296562881 49.99532932)",117.0,DE,PVA,Grenderich PPA,91.0,2024.0,49.99532932,7.296562881,56858
"POINT (12.54837745 53.73787627)",118.0,DE,PVA,Groß Roge,916.0,2017.0,53.73787627,12.54837745,17166
"POINT (12.54837745 53.73787627)",118.0,DE,PVA,Groß Roge,916.0,2017.0,53.73787627,12.54837745,17166
"POINT (9.826913574 54.24283542)",119.0,DE,PVA,Groß Vollstedt,167.0,2025.0,54.24283542,9.826913574,24802
"POINT (10.49552825 51.12179399)",120.0,DE,PVA,Großengottern,211.0,2011.0,51.12179399,10.49552825,99991
"POINT (11.3749697 51.59472031)",121.0,DE,PVA,Großörner,542.0,2017.0,51.59472031,11.3749697,06343
"POINT (11.3749697 51.59472031)",121.0,DE,PVA,Großörner,542.0,2017.0,51.59472031,11.3749697,06343
"POINT (11.3749697 51.59472031)",121.0,DE,PVA,Großörner,542.0,2017.0,51.59472031,11.3749697,06343
"POINT (11.3749697 51.59472031)",121.0,DE,PVA,Großörner,542.0,2017.0,51.59472031,11.3749697,06343
"POINT (11.38082664 51.60448187)",122.0,DE,PVA,Großörner-Deponie,544.0,2019.0,51.60448187,11.38082664,06343
"POINT (11.38082664 51.60448187)",122.0,DE,PVA,Großörner-Deponie,544.0,2019.0,51.60448187,11.38082664,06343
"POINT (11.38082664 51.60448187)",122.0,DE,PVA,Großörner-Deponie,544.0,2019.0,51.60448187,11.38082664,06343
"POINT (11.38082664 51.60448187)",122.0,DE,PVA,Großörner-Deponie,544.0,2019.0,51.60448187,11.38082664,06343
"POINT (11.37399355 51.58495875)",123.0,DE,PVA,Großörner-Hüttenberg,225.0,2019.0,51.58495875,11.37399355,06343
"POINT (13.1190245 52.99066112)",124.0,DE,PVA,Großwoltersdorf,5.0,2022.0,52.99066112,13.1190245,16775
"POINT (13.1190245 52.99066112)",124.0,DE,PVA,Großwoltersdorf,5.0,2022.0,52.99066112,13.1190245,16775
"POINT (13.1190245 52.99066112)",124.0,DE,PVA,Großwoltersdorf,5.0,2022.0,52.99066112,13.1190245,16775
"POINT (13.1190245 52.99066112)",124.0,DE,PVA,Großwoltersdorf,5.0,2022.0,52.99066112,13.1190245,16775
"POINT (9.82872225 54.23982083)",125.0,DE,PVA,Grotenheid,114.0,2019.0,54.23982083,9.82872225,24802
"POINT (9.82872225 54.23982083)",125.0,DE,PVA,Grotenheid,114.0,2019.0,54.23982083,9.82872225,24802
"POINT (9.82872225 54.23982083)",125.0,DE,PVA,Grotenheid,114.0,2019.0,54.23982083,9.82872225,24802
"POINT (8.942575229 50.62239505)",126.0,DE,PVA,Grünberg,361.0,2021.0,50.62239505,8.942575229,35305
"POINT (11.60340885 51.78578866)",127.0,DE,PVA,Güsten,297.0,2015.0,51.78578866,11.60340885,39439
"POINT (12.19037914 53.79373804)",128.0,DE,PVA,Güstrow,41.0,2014.0,53.79373804,12.19037914,18273
"POINT (12.19395838 53.79211112)",129.0,DE,PVA,Güstrow Ost,104.0,2018.0,53.79211112,12.19395838,18273
"POINT (10.68151538 50.19276257)",130.0,DE,PVA,Hafenpreppach,1773.0,2024.0,50.19276257,10.68151538,96126
"POINT (14.95601983 51.10571775)",131.0,DE,PVA,Hagenwerder,135.0,2015.0,51.10571775,14.95601983,02827
"POINT (7.291682101 50.00883282)",132.0,DE,PVA,Haserich,256.0,2024.0,50.00883282,7.291682101,56858
"POINT (12.16546156 52.81042108)",133.0,DE,PVA,Havelberg,11.0,2021.0,52.81042108,12.16546156,39539
"POINT (12.66835928 51.14060581)",134.0,DE,PVA,Heinersdorf,708.0,2010.0,51.14060581,12.66835928,04651
"POINT (13.34358864 53.62552053)",135.0,DE,PVA,Hellfeld,15.0,2013.0,53.62552053,13.34358864,17039
"POINT (10.80768347 51.49866762)",136.0,DE,PVA,Hesserode,297.0,2015.0,51.49866762,10.80768347,99734
"POINT (10.80182653 51.49232261)",137.0,DE,PVA,Hesserode 2,93.0,2020.0,51.49232261,10.80182653,99734
"POINT (10.81183213 51.50013186)",138.0,DE,PVA,Hesserode 3,5.0,2022.0,51.50013186,10.81183213,99734
"POINT (11.50371281 51.64468434)",139.0,DE,PVA,Hettstedt,286.0,2017.0,51.64468434,11.50371281,06333
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (13.20893537 54.18906444)",140.0,DE,PVA,Hildebrandshagen,992.0,2015.0,54.18906444,13.20893537,18519
"POINT (11.26774476 52.23676686)",141.0,DE,PVA,Hillersleben 1+2,1899.0,2014.0,52.23676686,11.26774476,39343
"POINT (11.01037143 50.10484049)",142.0,DE,PVA,Hochstadt-Obersdorf,1468.0,2021.0,50.10484049,11.01037143,96231
"POINT (11.01037143 50.10484049)",142.0,DE,PVA,Hochstadt-Obersdorf,1468.0,2021.0,50.10484049,11.01037143,96231
"POINT (11.01037143 50.10484049)",142.0,DE,PVA,Hochstadt-Obersdorf,1468.0,2021.0,50.10484049,11.01037143,96231
"POINT (11.00158602 50.10223741)",143.0,DE,PVA,Hochstadt-Wolfsloch,863.0,2021.0,50.10223741,11.00158602,96231
"POINT (11.00158602 50.10223741)",143.0,DE,PVA,Hochstadt-Wolfsloch,863.0,2021.0,50.10223741,11.00158602,96231
"POINT (11.6576981 51.88092181)",144.0,DE,PVA,Hohenerxleben,125.0,2014.0,51.88092181,11.6576981,39443
"POINT (12.0698785 52.66066068)",145.0,DE,PVA,Hohengöhren 1+2,375.0,2014.0,52.66066068,12.0698785,39524
"POINT (12.06597388 52.6733507)",146.0,DE,PVA,Hohengöhren 3,162.0,2015.0,52.6733507,12.06597388,39524
"POINT (13.90630309 53.29517012)",147.0,DE,PVA,Hohengüstow,156.0,2022.0,53.29517012,13.90630309,17291
"POINT (10.67293653 50.85796601)",148.0,DE,PVA,Hohenkirchen,511.0,2019.0,50.85796601,10.67293653,99887
"POINT (10.67293653 50.85796601)",148.0,DE,PVA,Hohenkirchen,511.0,2019.0,50.85796601,10.67293653,99887
"POINT (10.67293653 50.85796601)",148.0,DE,PVA,Hohenkirchen,511.0,2019.0,50.85796601,10.67293653,99887
"POINT (10.67293653 50.85796601)",148.0,DE,PVA,Hohenkirchen,511.0,2019.0,50.85796601,10.67293653,99887
"POINT (12.11513829 51.51640004)",149.0,DE,PVA,Hohenthurm,214.0,2012.0,51.51640004,12.11513829,06188
"POINT (11.57754187 53.96529979)",150.0,DE,PVA,Hornstorf Nord,143.0,2023.0,53.96529979,11.57754187,23974
"POINT (11.60189391 53.899163)",151.0,DE,PVA,Hornstorf Süd,128.0,2022.0,53.899163,11.60189391,23970
"POINT (10.43491706 50.99043137)",152.0,DE,PVA,Hörselberg-Hainich,458.0,2015.0,50.99043137,10.43491706,99820
"POINT (10.43491706 50.99043137)",152.0,DE,PVA,Hörselberg-Hainich,458.0,2015.0,50.99043137,10.43491706,99820
"POINT (10.43491706 50.99043137)",152.0,DE,PVA,Hörselberg-Hainich,458.0,2015.0,50.99043137,10.43491706,99820
"POINT (10.43491706 50.99043137)",152.0,DE,PVA,Hörselberg-Hainich,458.0,2015.0,50.99043137,10.43491706,99820
"POINT (7.306450823 52.09996201)",153.0,DE,PVA,Horstmar,636.0,2020.0,52.09996201,7.306450823,48612
"POINT (9.558257566 54.75612746)",154.0,DE,PVA,Husby,94.0,2020.0,54.75612746,9.558257566,24975
"POINT (9.558257566 54.75612746)",154.0,DE,PVA,Husby,94.0,2020.0,54.75612746,9.558257566,24975
"POINT (11.85839392 49.92489755)",155.0,DE,PVA,Immenreuth,576.0,2014.0,49.92489755,11.85839392,95505
"POINT (13.30344782 53.89654262)",156.0,DE,PVA,Jarmen,595.0,2020.0,53.89654262,13.30344782,17126
"POINT (14.00224594 53.51463065)",157.0,DE,PVA,Jatznick,276.0,2013.0,53.51463065,14.00224594,17309
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.47625896 49.12480386)",158.0,DE,PVA,Kallmünz-Effenricht,10.0,2019.0,49.12480386,11.47625896,92334
"POINT (11.7309337 49.16324833)",159.0,DE,PVA,Kallmünz-Eichensee,306.0,2019.0,49.16324833,11.7309337,92331
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.85755398 49.22377185)",160.0,DE,PVA,Kallmünz-Fichten,10.0,2019.0,49.22377185,11.85755398,92366
"POINT (11.73044563 49.16585142)",161.0,DE,PVA,Kallmünz-Hörmannsdorf,1401.0,2020.0,49.16585142,11.73044563,92331
"POINT (11.90904567 49.15740089)",162.0,DE,PVA,Kallmünz-Kallmünz,1198.0,2019.0,49.15740089,11.90904567,93183
"POINT (11.73646525 49.16357372)",163.0,DE,PVA,Kallmünz-Kühnhausen,1292.0,2019.0,49.16357372,11.73646525,92331
"POINT (14.09857255 51.2945174)",164.0,DE,PVA,Kamenz,381.0,2013.0,51.2945174,14.09857255,01917
"POINT (13.29747955 54.08171937)",165.0,DE,PVA,Kammin,751.0,2018.0,54.08171937,13.29747955,17498
"POINT (13.29747955 54.08171937)",165.0,DE,PVA,Kammin,751.0,2018.0,54.08171937,13.29747955,17498
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (13.61725852 54.09532095)",166.0,DE,PVA,Kemnitz,1036.0,2023.0,54.09532095,13.61725852,17509
"POINT (11.69013588 52.62681827)",167.0,DE,PVA,Kläden,77.0,2016.0,52.62681827,11.69013588,39628
"POINT (11.69013588 52.62681827)",167.0,DE,PVA,Kläden,77.0,2016.0,52.62681827,11.69013588,39628
"POINT (11.58387797 53.39468266)",168.0,DE,PVA,Klein Laasch,14.0,2022.0,53.39468266,11.58387797,19306
"POINT (10.86118823 48.21330848)",169.0,DE,PVA,Kleinaitingen,487.0,2010.0,48.21330848,10.86118823,86507
"POINT (10.86118823 48.21330848)",169.0,DE,PVA,Kleinaitingen,487.0,2010.0,48.21330848,10.86118823,86507
"POINT (10.86118823 48.21330848)",169.0,DE,PVA,Kleinaitingen,487.0,2010.0,48.21330848,10.86118823,86507
"POINT (10.86118823 48.21330848)",169.0,DE,PVA,Kleinaitingen,487.0,2010.0,48.21330848,10.86118823,86507
"POINT (10.34329784 49.75499865)",170.0,DE,PVA,Kleinlangheim,433.0,2014.0,49.75499865,10.34329784,97355
"POINT (12.18491143 52.36107203)",171.0,DE,PVA,Kleinwusterwitz,699.0,2014.0,52.36107203,12.18491143,39307
"POINT (11.14357073 50.91138529)",172.0,DE,PVA,Klettbach,191.0,2010.0,50.91138529,11.14357073,99102
"POINT (14.91131501 51.30175433)",173.0,DE,PVA,Kodersdorf,381.0,2012.0,51.30175433,14.91131501,02923
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.91253445 50.38169989)",174.0,DE,PVA,Köditz,993.0,2019.0,50.38169989,11.91253445,95183
"POINT (11.97569356 51.74890003)",175.0,DE,PVA,Köthen,486.0,2011.0,51.74890003,11.97569356,06366
"POINT (11.97569356 51.74890003)",175.0,DE,PVA,Köthen,486.0,2011.0,51.74890003,11.97569356,06366
"POINT (11.97569356 51.74890003)",175.0,DE,PVA,Köthen,486.0,2011.0,51.74890003,11.97569356,06366
"POINT (11.97569356 51.74890003)",175.0,DE,PVA,Köthen,486.0,2011.0,51.74890003,11.97569356,06366
"POINT (13.89003383 53.2710916)",176.0,DE,PVA,Kröchlendorff,1811.0,2016.0,53.2710916,13.89003383,17291
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (9.910366752 54.13115587)",177.0,DE,PVA,Krogaspe,10.0,2020.0,54.13115587,9.910366752,24644
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (11.58019692 50.14414241)",178.0,DE,PVA,Kupferberg,981.0,2020.0,50.14414241,11.58019692,95362
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
"POINT (12.10450904 51.51292926)",179.0,DE,PVA,Landsberg,99.0,2017.0,51.51292926,12.10450904,06188
